,Y,T,S
0,6.216972155254908,1.0,2.38993076318778
1,3.824479909722103,1.0,2.582384548587475
2,5.304816143127909,1.0,2.7771081653805547
3,4.032611439339958,1.0,-0.5298155336310026
4,5.133348431550802,1.0,4.106673887193
5,0.18890955428137374,0.0,0.788246398256593
6,4.497833690937516,1.0,3.4114717562074315
7,0.35932985471373163,0.0,1.3482471553803432
8,-1.4517577392168028,0.0,0.6470719177252763
9,-0.1917993170852924,0.0,-0.4312435238707654
10,5.958799546121741,1.0,4.109384976077699
11,-2.4031327584547513,0.0,-1.4212573614437758
12,-0.5758216179939332,0.0,-1.2937400669542183
13,-0.45598358179391313,0.0,1.262952808365452
14,5.8711632816344865,1.0,2.976984433430887
15,1.6876803146332777,0.0,0.540164831341267
16,4.060783111374257,1.0,2.722554369156887
17,5.399118043734812,1.0,2.8371968239778154
18,4.608977296228033,1.0,2.7871753020679226
19,5.088839222075905,1.0,3.532014505018326
20,5.734535008154388,1.0,4.511034201282833
21,7.020848388634867,1.0,4.878913979535589
22,-0.6541009591149601,0.0,-0.6348297663780634
23,0.22210668731419478,0.0,0.23070220259431282
24,2.9858313802607173,1.0,2.8504283629143274
25,5.540175524541948,1.0,2.9125804241960296
26,0.23383450045989282,0.0,-0.22908498307634956
27,2.572629350979159,1.0,3.041079926285563
28,5.651391481701745,1.0,4.278527499714361
29,-1.8388909660385413,0.0,-1.8444078527878744
30,1.6773090746520962,0.0,1.0851862571666353
31,-1.0603724242975845,0.0,-0.8152298058726448
32,1.437993998164708,0.0,0.7438168089312659
33,6.935970872003619,1.0,2.269412379517525
34,1.5898056883013716,0.0,0.8900305957067823
35,-0.6316781983362642,0.0,0.34568434361740413
36,5.304065946386148,1.0,4.761933983101155
37,-1.4411991426248125,0.0,0.06378549538422595
38,5.436311825081274,1.0,3.6352223744167294
39,-0.7182312512802519,0.0,-1.5330586759343943
40,2.925703001900809,1.0,2.2903461865949293
41,4.956042909203792,1.0,4.248660507801473
42,4.38754293224594,1.0,1.6061770426539164
43,5.627279124989465,1.0,3.3147119328934025
44,0.4890602619083309,0.0,-1.3211796399668503
45,-1.142215084675383,0.0,-0.31799084607802247
46,4.8968763770088275,1.0,4.068135247231971
47,5.156407335883752,1.0,1.263460740349671
48,1.3195710838670551,0.0,1.6126138801659318
49,6.392826552399445,1.0,2.4014790380618045
50,0.6273421120125398,0.0,0.13934923771989205
51,3.6338378603359023,1.0,0.6452877949235636
52,3.327095152043701,1.0,2.0568467575045655
53,3.5327055913374856,1.0,3.1834027194595538
54,0.5760079860546305,0.0,-1.438240084136227
55,-0.14380987095707232,0.0,-0.014054259000393546
56,-0.9092915159203524,0.0,0.5090541653069725
57,0.15167079350190468,0.0,-1.9125649705055425
58,0.23964059565286655,0.0,0.416720916682511
59,2.9051081203461555,1.0,1.6227017352371793
60,-1.7253660383529885,0.0,1.0691881549219888
61,-0.3297049102490457,0.0,-0.21235199904792076
62,4.615188491421511,1.0,4.363806959425027
63,-0.3269858517100445,0.0,-0.2378645247423974
64,-0.5506777245715903,0.0,-0.017394495548764655
65,-0.4914628850805154,0.0,0.6710762611083636
66,5.264049504212658,1.0,4.557729399939598
67,1.0847311109017401,0.0,-0.8323186289732646
68,-1.745517244361274,0.0,-1.726311312228422
69,3.2570461483041027,1.0,1.7088580327839196
70,5.135989216554944,1.0,4.254945272391371
71,-1.526378168250593,0.0,-1.821147209780336
72,0.5097363901970077,0.0,-0.09890065387408348
73,4.2758508207531305,1.0,1.6142813287813174
74,1.2225320771481225,0.0,0.9186230323463618
75,1.6762076110228725,0.0,2.3384727048132032
76,4.832602132314213,1.0,3.7205209178605156
77,-1.3098828107244636,0.0,-1.3785098545732088
78,7.2716950724972875,1.0,3.9577936019937607
79,4.879260370295579,1.0,1.6020123453835164
