,Y,T,Confounder
0,4.43994442840938,0.4341766598513951,-1.1316466802972098
1,2.3564374826952665,0.4118816148456382,0.8237632296912764
2,-1.2612689638690286,-1.0039887739180096,-2.007977547836019
3,-0.08131916466037553,0.26554435155966155,0.5310887031193231
4,4.8245911004633095,1.3789961742027983,0.7579923484055965
5,0.8405629766962546,-0.442660788937466,-0.885321577874932
6,4.45913468030936,0.8255113640926233,-0.3489772718147535
7,-0.2304071157775359,0.19177192234730103,0.38354384469460207
8,-0.33088784621463324,-0.4445931052652712,-0.8891862105305424
9,-0.6053855986451906,-0.23106108959242694,-0.4621221791848539
10,4.963613405725743,0.7699046971648222,-0.4601906056703554
11,-0.010002777527480987,0.003552166935197621,0.007104333870395242
12,-1.4810883618800874,-0.8029360903377137,-1.6058721806754275
13,3.854334322710486,1.2207582707404343,0.4415165414808685
14,3.096367468380316,-0.23225503566515315,-2.4645100713303063
15,3.887728241804547,0.5833301337740056,-0.833339732451989
16,5.109599435762141,1.604835358819491,1.209670717638982
17,3.757559089193714,1.2308587818198804,0.4617175636397606
18,3.041879994204671,0.4003983837850398,-1.1992032324299204
19,0.465135553957494,0.13180685950211474,0.2636137190042295
20,-1.5551772963425843,-0.29238225493610137,-0.5847645098722027
21,4.935794438702175,1.3715825715871013,0.7431651431742026
22,0.056910922607486314,0.5839365429101194,1.1678730858202389
23,-0.6637684167444055,-0.05141383682068744,-0.10282767364137488
24,5.700406169702182,2.01491350024578,2.0298270004915593
25,4.665284360941506,1.0091168304358993,0.018233660871798566
26,4.178748949545972,0.5621160804606313,-0.8757678390787375
27,4.198217486517077,1.284097248165505,0.5681944963310099
28,1.6095523160081762,0.03307422817639401,0.06614845635278802
29,-0.7367994001191742,-0.43367711511805973,-0.8673542302361195
30,-0.1150824020641521,-0.900091611872268,-1.800183223744536
31,5.00739615854858,0.6600586532310231,-0.6798826935379538
32,-0.8429514018476871,-1.2590100220810798,-2.5180200441621596
33,1.7020764918014306,0.4541663694206636,-1.0916672611586729
34,-0.2732050170827458,-0.10393122176459416,-0.2078624435291883
35,-1.8357658648003066,-0.3401747181562291,-0.6803494363124581
36,4.659296640973787,0.8912768583375983,-0.2174462833248033
37,4.104997454939918,1.8487180654031548,1.6974361308063097
38,0.22179655091279188,0.4225856073176248,0.8451712146352496
39,-1.8182517854304385,0.7624744456439498,1.5249488912878997
40,0.7441186566527546,-0.9868453698780674,-1.9736907397561347
41,4.360025953836504,1.9617027305060617,1.9234054610121236
42,3.8438730295437065,0.3462509312340636,-1.3074981375318728
43,4.474356174825274,0.7910526070349424,-0.4178947859301152
44,4.247784446483645,0.9567718785942345,-0.08645624281153101
45,-0.49261601983730985,-0.2406925791891623,-0.4813851583783246
46,4.0873322759193425,1.2510912534235803,0.5021825068471607
47,0.623410106949342,-0.716546079005505,-1.43309215801101
48,5.678847818644448,1.5696814859307189,1.1393629718614378
49,-0.17455414990955764,-0.10766754147255665,-0.2153350829451133
50,5.1227950503927975,1.965452160709141,1.930904321418282
51,2.447735374223278,0.6192499352550983,-0.7615001294898034
52,-0.25021325069312905,0.7421941867280639,1.4843883734561278
53,4.5666365024415345,0.7571578382068629,-0.48568432358627417
54,3.9110733987253985,0.953867045772671,-0.09226590845465789
55,0.7990046428123794,-0.27226157710367005,-0.5445231542073401
56,-1.1687469996057949,0.015590264601443969,0.031180529202887938
57,4.80864260789159,0.5383375262088905,-0.923324947582219
58,2.13771084780985,0.9318928362413775,1.863785672482755
59,5.670345597624089,1.8345387016155184,1.6690774032310367
60,3.9083729486401144,1.2346795562701736,0.46935911254034707
61,3.6187257963251835,0.8396401828504368,-0.32071963429912625
62,-0.2705893292600849,-0.3556742682871628,-0.7113485365743256
63,-0.20245042853016948,-0.5920222122713715,-1.184044424542743
64,4.483010903117228,0.9309170407472642,-0.13816591850547144
65,-1.2957363160044126,-0.9543291098315382,-1.9086582196630764
66,2.5186607774708145,0.644394598765095,-0.7112108024698099
67,-0.463482357572612,0.1953000340048439,0.3906000680096878
68,-0.3803290123725053,0.31395470453717317,0.6279094090743463
69,4.261337358658791,2.124652497306206,2.249304994612412
70,-1.7429141532811,0.11262780550925133,0.22525561101850267
71,-0.5808458317355311,0.011322710572427262,0.022645421144854523
72,-0.6864709303486937,0.3583365348495561,0.7166730696991122
73,-0.9548407560614857,0.5018402420624019,1.0036804841248037
74,4.163312076157263,1.5614694880362618,1.122938976072524
75,-0.39436318732193576,0.22803815327594892,0.45607630655189785
76,4.623444257184344,1.1995914504299816,0.39918290085996333
77,1.6162899432115223,0.09598846985578965,0.1919769397115793
78,0.35150340575001116,-0.7258184833316109,-1.4516369666632218
79,3.807302316838576,0.41947751728294436,-1.1610449654341113
80,1.9918899333457487,0.5093508366944847,-0.9812983266110307
81,4.684429180115792,0.9673009171468085,-0.06539816570638293
82,4.667235864718203,1.3148541326496752,0.6297082652993505
83,3.6363650963302123,1.0073822020340222,0.014764404068044296
84,0.36127469315679944,0.521887271185157,1.043774542370314
85,3.6761169798854096,1.2963422659327122,0.5926845318654245
86,0.018713916740258574,-0.981044767208461,-1.962089534416922
87,4.000352811944362,1.850008216471361,1.7000164329427219
88,0.4492513389759217,-0.25475059341720235,-0.5095011868344047
89,3.4532645097012074,0.7247262040091258,-0.5505475919817483
90,1.133756940794654,0.8185759502046208,1.6371519004092416
91,-0.19144342368503187,-0.561125665145495,-1.12225133029099
